Year,Afghanistan,Angola,Albania,United Arab Emirates,Argenti0,Armenia,Developing Asia,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burki0 Faso,Bangladesh,Bulgaria,Bahrain,Bahamas,Bosnia and Herzegovi0,Belarus,Belize,Bolivia,Brazil,Barbados,Brunei Darussalam,Bhutan,Botswa0,Central African Republic,Ca0da,Switzerland,Chile,Chi0,Cote d'Ivoire,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Comoros,Cabo Verde,Costa Rica,Cyprus,Czech Republic,Germany,Developing Countries,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,East Asia & Pacific developing,Europe & Central Asia developing,Ecuador,"Egypt, Arab Rep.",Eritrea,Spain,Estonia,Ethiopia,Finland,Fiji,France,"Micronesia, Fed. Sts.",Gabon,United Kingdom,Georgia,Gha0,Guinea,"Gambia, The",Guinea-Bissau,Equatorial Guinea,Greece,Gre0da,Guatemala,Guya0,High Income Countries,"Hong Kong SAR, Chi0",Honduras,Croatia,Haiti,Hungary,High income: OECD,Indonesia,India,Ireland,"Iran, Islamic Rep.",Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,St. Kitts and Nevis,"Korea, Rep.",Kuwait,Latin America & Caribbean developing,"Lao, PDR",Lebanon,Liberia,Libya,St. Lucia,Low Income,Sri Lanka,Lesotho,Lithuania,Luxembourg,Latvia,Morocco,"Moldova, Rep.",Madagascar,Maldives,Mexico,Middle Income Countries,"Macedonia, FYR",Mali,Malta,Myanmar,Middle East & N. Africa developing,Montenegro,Mongolia,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,0mibia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,New Zealand,High Income: Non-OECD,Oman,Pakistan,Pa0ma,Peru,Philippines,Papua New Guinea,Poland,Portugal,Paraguay,West Bank and Gaza,Qatar,Romania,Russian Federation,Rwanda,South Asia developing,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,San Marino,Serbia,South Sudan,Sub-Saharan Africa developing,Sao Tome and Principe,Suri0me,Slovakia,Slovenia,Sweden,Swaziland,Seychelles,Syrian Arab Republic,Chad,Togo,Thailand,Tajikistan,Turkmenistan,Timor-Leste,Tonga,Trinidad and Tobago,Tunisia,Turkey,"Taiwan, Chi0","Tanzania, United Rep.",Uganda,Ukraine,Uruguay,United States,Uzbekistan,St. Vincent and the Gre0dines,"Venezuela, RB",Viet0m,Vanuatu,World (WBG members),Samoa,"Yemen, Rep.",South Africa,Zambia,Zimbabwe
1988M12,0,0,0,3.675,0,0,190.3592,0,1.164807,0.842486,0,0,0.842486,0,0,0,0,0.378,0,0,0,0,0,0,0,0,15.01773,0,0,1.1965,1.480864,245.7682,3.731,0,0,0,0,0,0,0,0,0.842486,0,0.842486,0,0,0,6.793227,0,0,263.5328,0,1,0,0,0.842486,0.842486,0,0.842486,0,0.842486,0,0,0.548072,0,0,0,0,0,0,0.842486,0,0,0,34.98479,7.806273,0,0,0,0,36.71427,0,15.01773,0.842486,0,0,0,1.644909,0.842486,0,0.514,123.6641,0,18.62,0,0,0,0,687.8727,0.278409,0,0,0,0,0,0,0,33.01864,2.349682,0.842486,0.842486,0.842486,8.3375,0,0,0,2.281,0,0,0,0.842486,0,0,0,0,0,0,0,0,2.694045,2.349682,0,0,0,0.842486,6.526227,0,1.566983,0,0.387955,18.6475,1,0,0,0,0,0.842486,0,1,3.642,0.001,0,0,16.17234,3.752,0,0,1.9445,0,0,0,0,0,0,0,0,0,0.842486,0.842486,6.091182,2.349682,0,0,0,0,25.15591,0,0,0,0,0,0.885455,0.002,28.19955,125.125,0,0,0,1,0,0,0,0,0,76.76546,0,0,2.349682,0,0
1989M01,0,0,0,3.675,0,0,191.0076,0,1.14881,0.874694,0,0,0.874694,0,0,0,0,0.378,0,0,0,0,0,0,0,0,15.07864,0,0,1.191909,1.560364,247.1382,3.731,0,0,0,0,0,0,0,0,0.874694,0,0.874694,0,0,0,7.106364,0,0,264.0013,0,1,0,0,0.874694,0.874694,0,0.874694,0,0.874694,0,0,0.562866,0,0,0,0,0,0,0.874694,0,0,0,35.41262,7.805545,0,0,0,0,37.1649,0,15.07864,0.874694,0,0,0,1.685,0.874694,0,0.529432,127.2977,0,18.71409,0,0,0,0,685.4045,0.284955,0,0,0,0,0,0,0,33.13114,2.3855,0.874694,0.874694,0.874694,8.371591,0,0,0,2.282318,0,0,0,0.874694,0,0,0,0,0,0,0,0,2.722182,2.3855,0,0,0,0.874694,6.678818,0,1.596001,3.029721,0.385909,18.91386,1,0,0,0,0,0.874694,0,1,3.642,0.001,0,0,16.25547,3.752,0,0,1.941273,0,0,0,0,0,0,0,0,0,0.874694,0.874694,6.268909,2.3855,0,0,0,0,25.30182,0,0,0,1.136364,0,0.92125,0.002,27.92,125.6875,0,0,0,1,0,0,0,0,0,77.67523,0,0,2.3855,0,0
1989M02,0,0,0,3.675,0,0,191.9781,0,1.169614,0.88321,0,0,0.88321,0,0,0,0,0.378,0,0,0,0,0,0,0,0,15.236,0,0,1.18925,1.57395,245.85,3.731,0,0,0,0,0,0,0,0,0.88321,0,0.88321,0,0,0,7.2082,0,0,264.2489,0,1,0,0,0.88321,0.88321,0,0.88321,0,0.88321,0,0,0.570153,0,0,0,0,0,0,0.88321,0,0,0,35.33238,7.80105,0,0,0,0,37.08043,0,15.236,0.88321,0,0,0,1.685,0.88321,0,0.5475,127.6755,0,18.8305,0,0,0,0,680.22,0.2881,0,0,0,0,0,0,0,33.1025,2.45875,0.88321,0.88321,0.88321,8.4335,0,0,0,2.475,0,0,0,0.88321,0,0,0,0,0,0,0,0,2.73085,2.45875,0,0,0,0.88321,6.72415,0,1.616534,3.028403,0.386,19.0675,1,0,0,0,0,0.88321,0,1,3.642,0.001,0,0,16.40952,3.75255,0,0,1.9285,0,0,0,0,0,0,0,0,0,0.88321,0.88321,6.3233,2.45875,0,0,0,0,25.3835,0,0,0,1.168727,0,0.94035,0.002,27.703,127.725,0,0,0,1,0,0,0,0,0,77.5363,0,0,2.45875,0,0
1989M03,0,0,0,3.675,0,0,193.447,0,1.223637,0.890488,0,0,0.890488,0,0,0,0,0.378,0,0,0,0,0,0,0,0,15.45522,0,0,1.195565,1.611304,246.3096,3.731,0,0,0,0,0,0,0,0,0.890488,0,0.890488,0,0,0,7.291391,0,0,264.5445,0,1,0,0,0.890488,0.890488,0,0.890488,0,0.890488,0,0,0.583451,0,0,0,0,0,0,0.890488,0,0,0,35.59831,7.797739,0,0,0,0,37.36052,0,15.45522,0.890488,0,0,0,1.69087,0.890488,0,0.538043,130.5509,0,19.2013,0,0,0,0,675.6761,0.290217,0,0,0,0,0,0,0,33.42804,2.539391,0.890488,0.890488,0.890488,8.475217,0,0,0,2.475,0,0,0,0.890488,0,0,0,0,0,0,0,0,2.753609,2.539391,0,0,0,0.890488,6.805957,0,1.622369,3.029622,0.386217,19.4137,1,0,0,0,0,0.890488,0,1,3.642,0.001,0,0,16.64788,3.751783,0,0,1.939478,0,0,0,0,0,0,0,0,0,0.890488,0.890488,6.393304,2.539391,0,0,0,0,25.47174,0,0,0,1.241492,0,0.943978,0.002,27.61783,130.4565,0,0,0,1,0,0,0,0,0,78.12339,0,0,2.539391,0,0
1989M04,0,0,0,3.675,0,0,195.0895,0,1.243114,0.890342,0,0,0.890342,0,0,0,0,0.378,0,0,0,0,0,0,0,0,15.7065,0,0,1.1889,1.64695,252.241,3.731,0,0,0,0,0,0,0,0,0.890342,0,0.890342,0,0,0,7.2804,0,0,264.6188,0,1,0,0,0.890342,0.890342,0,0.890342,0,0.890342,0,0,0.587579,0,0,0,0,0,0,0.890342,0,0,0,35.73175,7.7833,0,0,0,0,37.5011,0,15.7065,0.890342,0,0,0,1.82,0.890342,0,0.538,132.039,0,19.373,0,0,0,0,672.12,0.29085,0,0,0,0,0,0,0,34.0235,2.5482,0.890342,0.890342,0.890342,8.4915,0,0,0,2.475,0,0,0,0.890342,0,0,0,0,0,0,0,0,2.72115,2.5482,0,0,0,0.890342,6.7965,0,1.632956,3.029086,0.386,19.8445,1,0,0,0,0,0.890342,0,1,3.642,0.001,0,0,16.93112,3.75105,0,0,1.95045,0,0,0,0,0,0,0,0,0,0.890342,0.890342,6.369,2.5482,0,0,0,0,25.5225,0,0,0,1.215517,0,0.9442,0.002,26.9633,132.225,0,0,0,1,0,0,0,0,0,78.43185,0,0,2.5482,0,0
1989M05,0,0,0,3.675,0,0,197.7067,0,1.295352,0.926673,0,0,0.926673,0,0,0,0,0.378087,0,0,0,0,0,0,0,0,16.09361,0,0,1.193217,1.729435,252.3465,3.731,0,0,0,0,0,0,0,0,0.926673,0,0.926673,0,0,0,7.589696,0,0,265.1841,0,1,0,0,0.926673,0.926673,0,0.926673,0,0.926673,0,0,0.613961,0,0,0,0,0,0,0.926673,0,0,0,36.44886,7.780087,0,0,0,0,38.25642,0,16.09361,0.926673,0,0,0,1.82,0.926673,0,0.539174,138.0187,0,20.12957,0,0,0,0,669.2478,0.294652,0,0,0,0,0,0,0,34.14283,2.674217,0.926673,0.926673,0.926673,8.675435,0,0,0,2.475,0,0,0,0.926673,0,0,0,0,0,0,0,0,2.696652,2.674217,0,0,0,0.926673,7.040043,0,1.647069,3.031586,0.386565,20.61457,1,0,0,0,0,0.926673,0,1,3.643478,0.001,0,0,17.35327,3.750717,0,0,1.957565,0,0,0,0,0,0,0,0,0,0.926673,0.926673,6.582348,2.674217,0,0,0,0,25.74217,0,0,0,1.272192,0,0.97263,0.002,25.75013,137.7717,0,0,0,1,0,0,0,0,0,79.98983,0,0,2.674217,0,0
1989M06,0,0,0,3.675,0,0,199.7846,0,1.321213,0.943453,0,0,0.943453,0,0,0,0,0.378,0,0,0,0,0,0,0,0,16.41,0,0,1.198591,1.709,254.9491,3.731045,0,0,0,0,0,0,0,0,0.943453,0,0.943453,0,0,0,7.708864,0,0,265.7376,0,1,0,0,0.943453,0.943453,0,0.943453,0,0.943453,0,0,0.643008,0,0,0,0,0,0,0.943453,0,0,0,37.24036,7.7925,0,0,0,0,39.09011,0,16.41,0.943453,0,0,0,1.828682,0.943453,0,0.569727,143.9809,0,20.95909,0,0,0,0,669.4227,0.297409,0,0,0,0,0,0,0,34.41818,2.783182,0.943453,0.943453,0.943453,8.830455,0,0,0,2.475,0,0,0,0.943453,0,0,0,0,0,0,0,0,2.708682,2.783182,0,0,0,0.943453,7.185364,0,1.738113,3.034072,0.385682,21.01182,1,0,0,0,0,0.943453,0,1,3.645,0.001,0,0,17.68159,3.750773,0,0,1.957318,0,0,0,0,0,0,0,0,0,0.943453,0.943453,6.687318,2.783182,0,0,0,0,25.92955,0,0,0,1.321428,0,0.984636,0.002,25.99536,138.7045,0,0,0,1,0,0,0,0,0,81.68848,0,0,2.783182,0,0
1989M07,0,0,0,3.675,0,0,199.6825,0,1.319639,0.901217,0,0,0.901217,0,0,0,0,0.378,0,0,0,0,0,0,0,0,16.41257,0,0,1.189429,1.629238,269.8833,3.731,0,0,0,0,0,0,0,0,0.901217,0,0.901217,0,0,0,7.358619,0,0,265.3925,0,1,0,0,0.901217,0.901217,0,0.901217,0,0.901217,0,0,0.614926,0,0,0,0,0,0,0.901217,0,0,0,36.85447,7.803381,0,0,0,0,38.68362,0,16.41257,0.901217,0,0,0,2.011,0.901217,0,0.626333,140.4805,0,20.77429,0,0,0,0,669.8381,0.295952,0,0,0,0,0,0,0,34.71952,2.69219,0.901217,0.901217,0.901217,8.540238,0,0,0,2.473714,0,0,0,0.901217,0,0,0,0,0,0,0,0,2.681667,2.69219,0,0,0,0.901217,6.953333,0,1.735419,3.033492,0.385524,20.94,1,0,0,0,0,0.901217,0,1,3.645,0.001,0,0,17.68623,3.751048,0,0,1.959143,0,0,0,0,0,0,0,0,0,0.901217,0.901217,6.469286,2.69219,0,0,0,0,25.82762,0,0,0,1.285762,0,0.951071,0.002,25.78719,137.1667,0,0,0,1,0,0,0,0,0,80.87146,0,0,2.69219,0,0
1989M08,0,0,0,3.675,0,0,200.9548,0,1.308789,0.916061,0,0,0.916061,0,0,0,0,0.378,0,0,0,0,0,0,0,0,16.6,0,0,1.17587,1.660652,275.1122,3.731,0,0,0,0,0,0,0,0,0.916061,0,0.916061,0,0,0,7.493913,0,0,265.4819,0,1,0,0,0.916061,0.916061,0,0.916061,0,0.916061,0,0,0.627569,0,0,0,0,0,0,0.916061,0,0,0,37.03855,7.807826,0,0,0,0,38.87747,0,16.6,0.916061,0,0,0,2.011,0.916061,0,0.744609,141.4135,0,21.20913,0,0,0,0,671.1283,0.29813,0,0,0,0,0,0,0,36.28087,2.723391,0.916061,0.916061,0.916061,8.577174,0,0,0,2.536739,0,0,0,0.916061,0,0,0,0,0,0,0,0,2.682652,2.723391,0,0,0,0.916061,7.048087,0,1.685821,3.03491,0.386087,20.96783,1,0,0,0,0,0.916061,0,1,3.645,0.001,0,0,17.90357,3.75087,0,0,1.959783,0,0,0,0,0,0,0,0,0,0.916061,0.916061,6.548174,2.723391,0,0,0,0,25.8587,0,0,0,1.33402,0,0.952043,0.002,25.65461,141.0435,0,0,0,1,0,0,0,0,0,81.28793,0,0,2.723391,0,0
1989M09,0,0,0,3.675,0,0,202.4124,0,1.291694,0.927284,0,0,0.927284,0,0,0,0,0.378,0,0,0,0,0,0,0,0,16.74286,0,0,1.182857,1.687762,278.7848,3.731,0,0,0,0,0,0,0,0,0.927284,0,0.927284,0,0,0,7.591762,0,0,265.922,0,1,0,0,0.927284,0.927284,0,0.927284,0,0.927284,0,0,0.635743,0,0,0,0,0,0,0.927284,0,0,0,37.5762,7.808524,0,0,0,0,39.44373,0,16.74286,0.927284,0,0,0,2.009667,0.927284,0,0.686048,145.1143,0,21.66143,0,0,0,0,672.7348,0.300524,0,0,0,0,0,0,0,39.44238,2.785667,0.927284,0.927284,0.927284,8.706905,0,0,0,2.547857,0,0,0,0.927284,0,0,0,0,0,0,0,0,2.698333,2.785667,0,0,0,0.927284,7.130095,0,1.685713,3.037819,0.385952,21.00095,1,0,0,0,0,0.927284,0,1,3.645,0.001,0,0,18.13049,3.750762,0,0,1.977762,0,0,0,0,0,0,0,0,0,0.927284,0.927284,6.613429,2.785667,0,0,0,0,26.00381,0,0,0,1.305067,0,0.970619,0.002,25.69429,142.619,0,0,0,1,0,0,0,0,0,82.44406,0,0,2.785667,0,0
1989M10,0,0,0,3.675,0,0,202.7247,0,1.288058,0.892009,0,0,0.892009,0,0,0,0,0.378,0,0,0,0,0,0,0,0,16.812,0,0,1.175045,1.631318,281.0914,3.731,0,0,0,0,0,0,0,0,0.892009,0,0.892009,0,0,0,7.281773,0,0,265.5193,0,1,0,0,0.892009,0.892009,0,0.892009,0,0.892009,0,0,0.630016,0,0,0,0,0,0,0.892009,0,0,0,37.22676,7.807545,0,0,0,0,39.07578,0,16.812,0.892009,0,0,0,1.983,0.892009,0,0.690909,142.2427,0,21.82136,0,0,0,0,673.7227,0.298909,0,0,0,0,0,0,0,40.01227,2.674727,0.892009,0.892009,0.892009,8.497727,0,0,0,2.550818,0,0,0,0.892009,0,0,0,0,0,0,0,0,2.694591,2.674727,0,0,0,0.892009,6.952182,0,1.700995,3.034164,0.386,21.02273,1,0,0,0,0,0.892009,0,1,3.645,0.001,0,0,18.21158,3.751045,0,0,1.962818,0,0,0,0,0,0,0,0,0,0.892009,0.892009,6.459091,2.674727,0,0,0,0,25.86318,0,0,0,1.262162,0,0.953,0.002,25.71686,140.3182,0,0,0,1,0,0,0,0,0,81.7096,0,0,2.674727,0,0
1989M11,0,0,0,3.675,0,0,203.3618,0,1.274572,0.875495,0,0,0.875495,0,0,0,0,0.378,0,0,0,0,0,0,0,0,16.92109,0,0,1.169909,1.619045,285.8041,3.731,0,0,0,0,0,0,0,0,0.875495,0,0.875495,0,0,0,7.1115,0,0,265.5745,0,1,0,0,0.875495,0.875495,0,0.875495,0,0.875495,0,0,0.635458,0,0,0,0,0,0,0.875495,0,0,0,37.44204,7.813955,0,0,0,0,39.30258,0,16.92109,0.875495,0,0,0,1.983,0.875495,0,0.691364,143.5645,0,21.80727,0,0,0,0,674.9409,0.299045,0,0,0,0,0,0,0,40.00318,2.626045,0.875495,0.875495,0.875495,8.496364,0,0,0,2.583,0,0,0,0.875495,0,0,0,0,0,0,0,0,2.703273,2.626045,0,0,0,0.875495,6.900182,0,1.697289,3.033706,0.386,21.14,1,0,0,0,0,0.875495,0,1,3.645,0.001,0,0,18.31973,3.751091,0,0,1.959318,0,0,0,0,0,0,0,0,0,0.875495,0.875495,6.431091,2.626045,0,0,0,0,25.87636,0,0,0,1.266487,0,0.954364,0.002,26.00209,141.6364,0,0,0,1,0,0,0,0,0,82.17378,0,0,2.626045,0,0
1989M12,0,0,0,3.675,0,0,212.3537,0,1.269688,0.834664,0,0,0.834664,0,0,0,0,0.378,0,0,0,0,0,0,0,0,16.93048,0,0,1.161429,1.567857,291.8367,4.208619,0,0,0,0,0,0,0,0,0.834664,0,0.834664,0,0,0,6.756286,0,0,289.2817,0,1,0,0,0.834664,0.834664,0,0.834664,0,0.834664,0,0,0.625246,0,0,0,0,0,0,0.834664,0,0,0,37.53107,7.810429,0,0,0,0,39.39672,0,16.93048,0.834664,0,0,0,1.982048,0.834664,0,0.691905,143.6457,0,21.65619,0,0,0,0,677.7333,0.295524,0,0,0,0,0,0,0,40.01667,2.568667,0.834664,0.834664,0.834664,8.281429,0,0,0,2.628381,0,0,0,0.834664,0,0,0,0,0,0,0,0,2.703143,2.568667,0,0,0,0.834664,6.697952,0,1.67707,3.026151,0.385238,21.34476,1,0,0,0,0,0.834664,0,1,3.645,0.001,0,0,18.34803,3.750714,0,0,1.919429,0,0,0,0,0,0,0,0,0,0.834664,0.834664,6.28881,2.568667,0,0,0,0,25.78143,0,0,0,1.259052,0,0.932952,0.002,26.12814,167.7619,0,0,0,1,0,0,0,0,0,82.53758,0,0,2.568667,0,0
1990M01,0,0,0,3.675,0,0,222.2757,0,1.275696,0.812747,0,0,0.812747,0,0,0,0,0.378,0,0,0,0,0,0,0,0,16.96174,0,0,1.170957,1.518522,297.2922,4.734,0,0,0,0,0,0,0,0,0.812747,0,0.812747,0,0,0,6.563217,0,0,315.5226,0,1,0,0,0.812747,0.812747,0,0.812747,0,0.812747,0,0,0.60579,0,0,0,0,0,0,0.812747,0,0,0,37.91193,7.811652,0,0,0,0,39.79816,0,16.96174,0.812747,0,0,0,1.963,0.812747,7.910188,0.681652,144.9513,0,21.65174,0,0,0,0,685.813,0.29213,0,0,0,0,0,0,0,40.00717,2.554261,0.812747,0.812747,0.812747,8.104348,0,0,0,2.693565,0,0,0,0.812747,0,0,0,0,0,0,0,0,2.704,2.554261,0,0,0,0.812747,6.54713,0,1.65539,3.021474,0.385522,21.32722,1,0,0,0,0,0.812747,0,1,3.645,0.001,0,0,18.37394,3.750957,0,0,1.889435,0,0,0,0,0,0,0,0,0,0.812747,0.812747,6.177043,2.554261,0,0,0,0,25.73435,0,0,0,1.270347,0,0.910217,0.002,26.08974,181.087,0,0,0,1,0,0,0,0,0,83.51136,0,0,2.554261,0,0
1990M02,0,0,0,3.675,0,0,222.3893,0,1.314027,0.80375,0,0,0.80375,0,0,0,0,0.378,0,0,0,0,0,0,0,0,16.9855,0,0,1.19665,1.48805,295.56,4.734,0,0,0,0,0,0,0,0,0.80375,0,0.80375,0,0,0,6.47315,0,0,315.4885,0,1,0,0,0.80375,0.80375,0,0.80375,0,0.80375,0,0,0.589366,0,0,0,0,0,0,0.80375,0,0,0,38.1521,7.8106,0,0,0,0,40.05132,0,16.9855,0.80375,0,0,0,1.963,0.80375,7.9265,0.67725,145.641,0,21.6775,0,0,0,0,692.49,0.29115,0,0,0,0,0,0,0,40.007,2.5429,0.80375,0.80375,0.80375,8.035,0,0,0,2.72525,0,0,0,0.80375,0,0,0,0,0,0,0,0,2.70355,2.5429,0,0,0,0.80375,6.4761,0,1.685194,3.017894,0.386,21.3375,1,0,0,0,0,0.80375,0,1,3.645,0.00105,0,0,18.3961,3.75135,0,0,1.86395,0,0,0,0,0,0,0,0,0,0.80375,0.80375,6.12625,2.5429,0,0,0,0,25.7225,0,0,0,1.310658,0,0.9043,0.002,26.1099,183.85,0,0,0,1,0,0,0,0,0,84.02226,0,0,2.5429,0,0
1990M03,0,0,0,3.675,0,0,223.2351,0,1.320128,0.814712,0,0,0.814712,0,0,0,0,0.377909,0,0,0,0,0,0,0,0,17.10955,0,0,1.180045,1.5135,295.2618,4.734,0,0,0,0,0,0,0,0,0.814712,0,0.814712,0,0,0,6.535045,0,0,316.0635,0,1,0,0,0.814712,0.814712,0,0.814712,0,0.814712,0,0,0.615292,0,0,0,0,0,0,0.814712,0,0,0,39.33192,7.812909,0,0,0,0,41.29409,0,17.10955,0.814712,0,0,0,1.964409,0.814712,7.9265,0.6845,153.3082,0,22.63727,0,0,0,0,700.3227,0.293818,0,0,0,0,0,0,0,40.02,2.6145,0.814712,0.814712,0.814712,8.185,0,0,0,2.756136,0,0,0,0.814712,0,0,0,0,0,0,0,0,2.717045,2.6145,0,0,0,0.814712,6.597318,0,1.705002,3.020189,0.3855,21.33568,1,0,0,0,0,0.814712,0,1,3.642159,0.002,0,0,18.50689,3.751136,0,0,1.877091,0,0,0,0,0,0,0,0,0,0.814712,0.814712,6.168409,2.6145,0,0,0,0,25.91727,0,0,0,1.315206,0,0.917386,0.002682,26.32586,191.7955,0,0,0,1,0,0,0,0,0,86.52818,0,0,2.6145,0,0
1990M04,0,0,0,3.675,0,0,224.3227,0,1.306934,0.80358,0,0,0.80358,0,0,0,0,0.378,0,0,0,0,0,0,0,0,17.28619,0,0,1.164095,1.486714,296.9771,4.733905,0,0,0,0,0,0,0,0,0.80358,0,0.80358,0,0,0,6.430714,0,0,316.3724,0,1,0,0,0.80358,0.80358,0,0.80358,0,0.80358,0,0,0.610043,0,0,0,0,0,0,0.80358,0,0,0,40.20116,7.797524,0,0,0,0,42.20987,0,17.28619,0.80358,0,0,0,1.994,0.80358,7.885201,0.68,158.4586,0,22.97333,0,0,0,0,708.7619,0.293857,0,0,0,0,0,0,0,40.02,2.652286,0.80358,0.80358,0.80358,8.117619,0,0,0,2.78681,0,0,0,0.80358,0,0,0,0,0,0,0,0,2.726571,2.652286,0,0,0,0.80358,6.545857,0,1.722181,3.018397,0.385333,21.47333,1,0,0,0,0,0.80358,0,1,3.645,0.002,0,0,18.67749,3.751667,0,0,1.878952,0,0,0,0,0,0,0,0,0,0.80358,0.80358,6.116143,2.652286,0,0,0,0,26.0219,0,0,0,1.320725,0,0.909524,0.002738,26.35276,191.0476,0,0,0,1,0,0,0,0,0,88.37032,0,0,2.652286,0,0
1990M05,0,0,0,3.674565,0,0,224.5676,0,1.310697,0.792247,0,0,0.792247,0,0,0,0,0.377913,0,0,0,0,0,0,0,0,17.32804,0,0,1.17513,1.420043,296.9043,4.734,0,0,0,0,0,0,0,0,0.792247,0,0.792247,0,0,0,6.337565,0,0,315.9961,0,1,0,0,0.792247,0.792247,0,0.792247,0,0.792247,0,0,0.595728,0,0,0,0,0,0,0.792247,0,0,0,39.67935,7.788174,0,0,0,0,41.66037,0,17.32804,0.792247,0,0,0,1.994,0.792247,7.905403,0.681652,153.8465,0,22.95087,0,0,0,0,711.8522,0.292087,0,0,0,0,0,0,0,40.0087,2.646087,0.792247,0.792247,0.792247,8.627826,0,0,0,2.815565,0,0,0,0.792247,0,0,0,0,0,0,0,0,2.702522,2.646087,0,0,0,0.792247,6.44913,0,1.738622,3.013984,0.385609,21.79391,1,0,0,0,0,0.792247,0,1,3.645,0.002,0,0,18.74502,3.750717,0,0,1.859522,0,0,0,0,0,0,0,0,0,0.792247,0.792247,6.057391,2.646087,0,0,0,0,25.90413,0,0,0,1.309729,0,0.900391,0.003,26.92174,186.9348,0,0,0,1,0,0,0,0,0,87.27655,0,0,2.646087,0,0
1990M06,0,0,0,3.675,0,0,225.0281,0,1.281854,0.800953,0,0,0.800953,0,0,0,0,0.377905,0,0,0,0,0,0,0,0,17.41762,0,0,1.173143,1.425286,296.5843,4.733952,0,0,0,0,0,0,0,0,0.800953,0,0.800953,0,0,0,6.40819,0,0,315.9377,0,1,0,0,0.800953,0.800953,0,0.800953,0,0.800953,0,0,0.584229,0,0,0,0,0,0,0.800953,0,0,0,39.81344,7.785476,0,0,0,0,41.80168,0,17.41762,0.800953,0,0,0,1.998,0.800953,7.983794,0.679143,153.6957,0,23.12286,0,0,0,0,718.0714,0.293095,0,0,0,0,0,0,0,40.02,2.662905,0.800953,0.800953,0.800953,8.835714,0,0,0,2.842429,0,0,0,0.800953,0,0,0,0,0,0,0,0,2.710667,2.662905,0,0,0,0.800953,6.470095,0,1.711975,3.012797,0.386,21.84,1,0,0,0,0,0.800953,0,1,3.645,0.002,0,0,18.82961,3.750619,0,0,1.847905,0,0,0,0,0,0,0,0,0,0.800953,0.800953,6.08981,2.662905,0,0,0,0,25.8781,0,0,0,1.293098,0,0.908571,0.003,27.38129,190.1905,0,0,0,1,0,0,0,0,0,87.57279,0,0,2.662905,0,0
1990M07,0,0,0,3.675,0,0,224.7865,0,1.262117,0.778106,0,0,0.778106,0,0,0,0,0.378,0,0,0,0,0,0,0,0,17.41609,0,0,1.157273,1.3925,297.1341,4.734,0,0,0,0,0,0,0,0,0.778106,0,0.778106,0,0,0,6.236273,0,0,315.4738,0,1,0,0,0.778106,0.778106,0,0.778106,0,0.778106,0,0,0.55211,0,0,0,0,0,0,0.778106,0,0,0,39.22622,7.772227,0,0,0,0,41.18336,0,17.41609,0.778106,0,0,0,2.078,0.778106,7.959076,0.660455,149.0741,0,22.92909,0,0,0,0,718.7273,0.291136,0,0,0,0,0,0,0,40.01455,2.624182,0.778106,0.778106,0.778106,8.631818,0,0,0,2.863136,0,0,0,0.778106,0,0,0,0,0,0,0,0,2.705455,2.624182,0,0,0,0.778106,6.295182,0,1.685847,3.006898,0.386,21.72955,1,0,0,0,0,0.778106,0,1,3.645,0.002,0,0,18.81755,3.750818,0,0,1.821636,0,0,0,0,0,0,0,0,0,0.778106,0.778106,5.949591,2.624182,0,0,0,0,25.71591,0,0,0,1.249055,0,0.896318,0.003,27.14923,193.4455,0,0,0,1,0,0,0,0,0,86.34068,0,0,2.624182,0,0
1990M08,0,0,0,3.675,0,0,224.2274,0,1.235047,0.746741,0,0,0.746741,0,0,0,0,0.377813,0,0,0,0,0,0,0,0,17.33913,0,0,1.145,1.30787,298.74,4.734,0,0,0,0,0,0,0,0,0.746741,0,0.746741,0,0,0,6.003478,0,0,315.0881,0,1,0,0,0.746741,0.746741,0,0.746741,0,0.746741,0,0,0.526037,0,0,0,0,0,0,0.746741,0,0,0,38.99912,7.770957,0,0,0,0,40.94437,0,17.33913,0.746741,0,0,0,2.078,0.746741,7.766507,0.657187,147.4609,0,23.07435,0,0,0,0,718.3304,0.287565,0,0,0,0,0,0,0,40.00652,2.572304,0.746741,0.746741,0.746741,8.342391,0,0,0,2.876652,0,0,0,0.746741,0,0,0,0,0,0,0,0,2.695826,2.572304,0,0,0,0.746741,6.081087,0,1.628926,3.001346,0.384,21.68739,1,0,0,0,0,0.746741,0,1,3.645,0.002,0,0,18.74468,3.750529,0,0,1.792478,0,0,0,0,0,0,0,0,0,0.746741,0.746741,5.775565,2.572304,0,0,0,0,25.58565,0,0,0,1.252256,0,0.872826,0.003,27.27635,193.5652,0,0,0,1,0,0,0,0,0,85.85424,0,0,2.572304,0,0
